First_pokemon,Second_pokemon,Winner
50,266,266
595,383,383
415,672,672
171,190,171
208,21,21
639,130,130
639,452,452
344,769,344
799,262,799
635,48,635
376,193,193
399,237,399
34,363,34
783,537,537
745,671,671
6,542,542
83,604,83
649,186,649
195,627,195
614,687,614
264,136,264
267,129,129
1,227,227
784,790,784
766,623,766
153,462,153
63,108,63
391,418,418
220,371,371
77,588,588
717,346,717
741,559,559
49,72,72
621,261,261
519,476,476
87,612,612
628,385,628
439,140,439
700,281,700
410,762,410
291,669,291
366,723,366
168,41,168
151,321,151
659,77,659
654,364,364
264,595,264
43,660,660
663,76,663
88,211,211
383,689,383
136,6,136
711,548,711
166,666,166
718,616,718
306,729,306
510,102,102
3,738,3
759,112,112
355,119,119
250,631,250
661,699,699
326,446,446
542,678,542
634,537,537
780,182,780
572,489,572
24,607,24
357,785,785
475,772,772
637,593,637
163,175,163
476,647,476
417,396,396
707,20,20
636,783,783
410,201,410
683,554,554
242,710,710
170,7,7
455,560,560
400,685,685
30,250,250
652,317,317
667,514,514
448,553,553
602,771,771
360,284,284
22,459,22
531,400,531
287,316,316
338,255,255
283,678,283
320,664,320
540,273,540
294,634,634
331,576,576
403,789,403
276,388,276
82,593,593
725,357,725
14,158,158
481,543,481
328,450,450
555,691,555
89,264,264
191,5,5
506,151,151
634,407,634
388,138,138
393,18,393
42,204,204
105,601,601
197,498,498
386,207,386
448,522,522
759,124,124
770,799,799
140,162,162
79,689,79
538,432,432
168,613,613
372,214,214
571,678,571
100,229,229
578,271,271
612,180,612
417,415,415
348,535,535
377,27,377
197,537,537
94,82,94
533,622,533
762,256,762
263,391,263
600,688,600
588,570,570
405,529,405
721,133,133
608,337,608
94,638,638
156,517,517
307,59,59
663,384,663
67,733,67
650,569,569
28,371,28
473,53,473
772,226,772
7,709,709
403,702,702
761,156,156
191,798,798
636,376,376
581,29,581
226,203,203
165,444,165
285,760,760
26,694,694
575,659,659
663,462,663
347,179,179
568,695,568
320,587,587
174,255,255
538,664,538
623,127,623
69,178,69
92,232,232
450,136,136
740,364,740
793,652,793
142,106,142
281,597,597
539,422,422
763,581,581
366,286,366
175,213,175
645,662,645
786,288,288
145,592,145
596,74,596
774,448,448
439,7,7
42,572,572
364,393,393
593,743,743
45,788,788
610,329,610
223,529,223
126,246,246
700,654,654
784,190,784
283,672,283
380,111,380
741,416,741
446,779,779
508,133,133
549,305,549
378,352,352
798,509,798
389,302,302
740,329,740
436,315,436
456,93,93
64,546,546
682,403,682
560,577,560
16,336,336
237,214,214
208,615,615
484,170,484
793,5,793
49,169,169
163,570,570
117,316,316
796,258,258
436,469,469
576,790,576
349,790,349
318,614,614
102,332,102
426,118,426
271,85,85
102,685,685
312,153,153
487,112,112
182,746,746
640,571,571
520,753,520
490,789,490
575,364,575
111,484,484
769,397,397
363,337,337
662,658,658
593,72,72
178,339,339
65,733,65
593,105,105
165,421,165
337,516,337
707,422,422
697,550,550
139,540,540
761,361,361
785,205,205
490,653,490
561,202,202
684,24,24
568,489,568
9,637,9
245,448,245
608,750,750
324,783,783
124,416,124
293,773,773
211,15,211
391,562,562
443,415,443
158,404,158
181,388,181
580,495,580
400,697,697
505,772,772
203,435,203
80,629,629
542,249,249
527,536,536
148,412,148
658,58,658
658,27,658
768,526,526
116,637,116
549,726,549
657,667,657
125,664,125
255,199,255
784,433,784
285,381,381
219,306,219
478,133,133
343,749,749
160,105,160
564,480,480
184,755,184
148,350,350
153,750,153
40,202,40
134,562,134
464,523,523
633,88,633
185,228,228
281,604,604
318,689,689
174,44,44
646,680,646
275,470,275
61,4,61
542,288,288
343,651,651
212,567,212
204,387,204
296,588,588
89,721,721
657,405,657
200,313,313
758,282,758
11,288,288
415,472,472
70,744,70
175,259,259
519,646,519
657,371,371
587,211,587
242,783,242
261,468,261
800,216,216
463,280,280
415,5,5
428,396,428
308,408,308
460,145,145
778,114,778
528,50,528
465,749,749
304,382,382
728,31,31
242,408,242
219,28,28
676,738,676
223,711,711
532,469,469
208,337,337
768,168,768
484,376,484
48,414,414
437,470,437
427,261,427
315,133,133
316,113,316
434,243,243
623,738,623
632,549,549
559,483,483
712,249,249
352,710,710
495,470,495
599,253,253
29,131,131
553,796,553
477,168,477
480,279,480
477,98,477
644,262,262
231,452,452
792,27,792
509,208,208
98,523,523
192,94,192
243,449,449
415,226,415
217,409,409
344,200,344
282,36,36
648,700,700
149,540,540
374,614,614
581,371,581
79,560,79
227,406,227
280,614,280
348,18,348
256,13,13
241,262,262
247,624,247
2,609,2
597,442,442
570,453,570
619,375,375
174,212,212
190,740,740
202,685,685
160,438,438
282,79,79
105,528,528
6,256,6
791,399,791
711,166,166
478,778,478
587,358,358
770,713,713
711,388,711
406,160,406
50,720,720
547,731,547
229,469,469
99,190,99
719,467,467
108,174,108
738,225,225
552,56,552
187,184,184
68,451,451
97,22,22
562,426,426
186,139,139
233,306,306
323,374,374
87,312,312
676,720,720
627,625,627
397,334,397
377,683,377
55,339,339
622,52,622
586,11,11
123,631,631
624,148,148
44,323,44
247,789,247
553,19,553
17,616,616
677,626,626
596,639,596
644,480,480
365,77,77
715,397,715
308,754,754
48,6,48
788,286,286
132,656,132
283,36,283
165,709,165
416,445,416
692,640,692
657,723,723
552,414,552
22,305,22
793,130,793
227,166,166
94,289,94
599,505,505
452,105,452
637,705,705
416,120,416
765,732,732
666,38,38
254,395,254
271,724,724
278,106,106
365,418,418
130,509,130
528,352,528
203,413,413
352,402,352
32,638,32
640,167,167
493,275,275
282,98,282
660,258,660
363,333,333
327,770,770
145,301,301
25,375,25
681,504,681
572,304,572
271,218,271
56,656,656
760,192,192
222,666,666
76,101,101
687,700,700
4,609,4
562,780,562
386,232,232
790,490,790
693,520,520
624,599,624
264,374,264
74,96,74
744,452,744
506,73,506
293,773,773
704,108,704
776,360,776
700,157,700
768,759,768
150,540,540
387,226,387
245,167,245
364,403,364
731,23,23
764,260,260
616,147,147
355,750,750
586,313,586
769,68,68
320,222,320
482,433,482
251,139,139
3,756,3
452,362,362
700,509,700
524,710,524
619,728,728
209,14,209
769,13,13
362,464,362
111,96,96
32,642,32
83,162,162
643,393,643
197,491,197
194,333,333
702,394,394
359,729,729
521,38,521
712,39,712
626,150,150
573,482,573
623,427,427
443,666,443
368,663,663
791,387,387
219,87,219
268,544,544
313,258,313
272,432,432
253,416,253
580,435,580
617,171,171
177,654,654
669,607,607
670,794,794
665,611,611
719,575,575
577,74,74
776,405,776
778,389,778
224,576,576
251,641,251
446,377,377
685,261,261
341,681,341
574,591,574
523,24,24
488,714,714
429,326,429
688,327,327
309,284,309
130,100,130
327,87,327
458,793,793
345,454,345
634,71,71
129,636,129
453,177,177
122,385,385
688,581,581
747,528,528
101,543,543
462,749,462
551,9,9
86,124,124
764,52,764
784,177,177
326,296,296
576,681,576
428,260,428
248,151,248
753,384,384
138,335,138
633,231,633
331,497,497
488,505,505
722,92,92
679,459,679
750,372,372
63,205,205
514,511,511
327,438,327
302,558,302
446,498,498
162,729,162
546,475,475
418,179,418
682,376,682
710,519,710
418,248,418
760,310,760
126,337,337
356,603,356
771,469,469
159,610,610
350,755,350
688,656,656
659,581,581
522,736,522
728,134,134
3,380,3
335,383,383
269,547,547
746,539,539
50,673,673
696,788,696
135,129,135
720,800,800
103,242,103
34,505,505
123,433,123
561,218,561
135,241,135
499,580,499
89,564,89
693,478,478
505,462,505
385,691,691
375,158,158
614,161,614
583,100,583
575,352,575
194,764,764
154,713,154
290,48,48
433,277,277
103,424,103
333,647,647
23,771,23
691,238,691
47,663,663
327,210,327
346,261,261
265,550,550
302,601,302
332,719,332
34,79,79
215,474,474
708,698,708
535,222,535
473,656,473
558,230,230
726,594,726
376,36,36
424,31,31
92,414,414
8,470,8
605,568,568
679,792,679
337,605,337
15,667,667
312,159,159
192,545,545
500,789,500
10,785,785
194,117,194
258,420,420
455,762,455
760,358,358
283,176,283
778,380,380
732,214,732
540,233,540
62,25,25
41,520,520
636,290,636
599,484,484
126,425,425
799,513,513
606,24,24
293,448,448
35,714,714
603,559,603
204,368,368
695,717,717
592,703,703
728,762,728
657,681,681
707,126,707
589,664,589
303,368,368
109,89,109
9,73,9
